Organisationsnamn;Kommun;E-post;Hemsida
Action Idrottsförening;Järfälla;[email];actionjarfalla.com
Cheer Community Devotion Club;Skövde;[email];www.cheercommunitydevotion.se
Cheerföreningen GC Troops;Mölndal;[email];www.gctroops.com
Crocodiles AFC Helsingborg;Helsingborg;[email];
Dans o Gymnastikföreningen Boråsflugan;Borås;[email];http://www.rcd.nu
Frisksportklubben Björken;Katrineholm;[email];
För.Luleå Arctic Cheerleading Avalanches;Luleå;[email];www.acalulea.com
Föreningen Annas Cheer och Dance;Norrköping;[email];
Föreningen Cheer Force Allstars Umeå;Umeå;[email];www.cfa.se
Föreningen Cheer Future;Boden;[email];www.cheerfuture.se
Föreningen Cheer Infinity Athletics;Malmö;[email];www.cheerinfinityathletic.com
Föreningen Cheer Supreme Allstars;Borås;[email];
Föreningen CheerXplosion;Karlstad;[email];www.cheerxplosion.se
Föreningen Dynamite Cheerleading;Sundbyberg;[email];www.dynamitecheerleading.com
Föreningen Eastcoast Cheerleaders;Österåker;[email];www.eastcoastcheerleaders.se
Föreningen Fancy Cheer Sundsvall;Sundsvall;[email];www.fancycheersundsvall.com
Föreningen Kalix Cheerleading Team;Kalix;[email];
Föreningen Linköping Cheerleading Lightnings;Linköping;[email];www.linkopinglightnings.se
Föreningen Power Cheer Allstars;Haninge;[email];http://www.powercheer.se
Föreningen Skellefteå Cheerleading Athletics ;Skellefteå;[email];
Föreningen Ultimate Cheer Xtreme;Täby;[email];
Föreningen United Movement;Sollentuna;[email];www.unitedmovement.se
GF Uppsalaflickorna;Uppsala;[email];www.gfuppsalaflickorna.se
Gothenburg Cheer One Cheerleading Club;Göteborg;[email];www.gco.nu
Gymnastikföreningen Örebro;Örebro;[email];https://www.gforebro.se
Halmstad Gymnastikförening;Halmstad;[email];www.halmstadgf.se
Haninge Cheer Elite Club;Haninge;[email];http://www.cheerelite.nu
Hedemora Cheerleaders Idrottsförening;Hedemora;[email];http://www.hcif.se/
Ideella föreningen Fredagsfys Sverige;Haninge;[email];
Idrottsföreningen Jönköping Spartans Cheer;Jönköping;[email];www.spartanscheer.se
Idrottsföreningen Rune;Kungsör;[email];
Julle United Dansförening Hudiksvall;Hudiksvall;[email];http://julleunited.se
Karlskrona Gymnastik Förening;Karlskrona;[email];www.karlskronagf.se
Kolsva Idrottsförening;Köping;[email];www.kolsvaif.com
Kristianstad Starlight Cheerleading förening;Kristianstad;[email];www.kristianstadstarlightcheer.se
Köpings Gymnastikförening;Köping;[email];www.idrottonline.se/koping/kopingsgf-gymnastik
Legacy Allstars - Nyköpings Cheerleading- och Gymnastikförening;Nyköping;[email];http://cheerlegacy.wixsite.com/cheerleading
Luleå Cheer & Dance Team Club;Luleå;[email];http://www.lcdteam.se
Lund Cheerleadingförening Pro Athletics;Lund;[email];https://proathleticscheer.se
Lunds Akademiska Cheerleadingförening;Lund;[email];
Malmö All Star Cheer Förening;Malmö;[email];www.malmoallstar.se
Musketeers Funky Cheer Club;Borås;[email];www.musketeersfunkycheer.com
Norrköpings Gymnastikförening;Norrköping;[email];www.ngf.se
Outlaw Cheerförening;Stockholm;[email];
Piteå Unity Cheer Club;Piteå;[email];
Sigtuna Legends Cheerleadingförening;Sigtuna;[email];http://www4.idrottonline.se/idrottonlineklubb/sigtuna/sigtunalegendscheerleadingforening-gymnastik
SOL Gymnastikförening;Stockholm;[email];https://www.solgf.se
Trelleborgs Gymnastic & Dance Club;Trelleborg;[email];www.tgd.nu
Twisters Cheer Elite Nacka Cheerleadingförening;Nacka;[email];www.twisters.se
Tyresögymnastiken;Tyresö;[email];http://www.tyresogymnastiken.se
Uddevalla Gymnastik och Parkour Förening;Uddevalla;[email];http://www.uddevallagp.se
Wild Kingdom Cheerleadingclub Oskarshamn ;Oskarshamn;[email];
Vänersborgs Gymnastikförening;Vänersborg;[email];http://www.vanersborgsgf.se
Värnamo Frisksportklubb;Värnamo;[email];
Västerås Cheerleadingförening;Västerås;[email];http://risingcheerathletics.se/
Örnsköldsviks Gymnastikklubb;Örnsköldsvik;[email];www.ovikgymnastik.se
Östersundsgymnasterna;Östersund;[email];www.ostersundsgymnasterna.se
